timestamp,coffees,contributor
2011-10-18 11:32:00,1091.0,Quentin
2011-10-18 12:54:00,1095.0,Mike M
2011-10-19 09:15:00,1133.0,Quentin
2011-10-19 09:31:00,1136.0,Mike M
2011-10-19 14:08:00,1179.0,Quentin
2011-10-19 15:11:00,1193.0,Mike M
2011-10-20 13:01:00,1247.0,Mike M
2011-10-20 15:59:00,1267.0,Mike M
2011-10-21 10:39:00,1286.0,Mike M
2011-10-21 13:15:00,1297.0,Quentin
2011-10-21 15:09:00,1310.0,Quentin
2011-10-24 09:51:00,1346.0,Quentin
2011-10-24 10:15:00,1350.0,Quentin
2011-10-24 10:21:00,1352.0,Mike M
2011-10-24 14:32:00,1389.0,Mike M
2011-10-25 07:54:00,1409.0,Colm
2011-10-25 09:37:00,1413.0,Mike M
2011-10-25 14:30:00,1457.0,Mike M
2011-10-25 17:52:00,1473.0,Sergio
2011-10-26 09:15:00,1477.0,Quentin
2011-10-26 09:42:00,1481.0,Mike M
2011-10-26 11:59:00,1510.0,Quentin
2011-10-26 13:38:00,1529.0,Mike M
2011-10-27 08:03:00,1551.0,Anthony
2011-10-27 11:14:00,1569.0,Mike M
2011-10-27 13:51:00,1582.0,Mike M
2011-10-28 10:53:00,,Mike M
2011-10-28 13:33:00,1640.0,Quentin
2011-10-31 10:58:00,1706.0,Mike M
2011-10-31 11:00:00,1707.0,Quentin
2011-10-31 13:58:00,1726.0,Quentin
2011-10-31 14:35:00,1735.0,Mike M
2011-11-01 08:21:00,1749.0,Colm
2011-11-01 09:33:00,1756.0,Mike M
2011-11-01 10:13:00,1763.0,Quentin
2011-11-01 15:07:00,1796.0,Mike M
2011-11-01 15:19:00,1798.0,Quentin
2011-11-02 10:56:00,1834.0,Quentin
2011-11-03 09:52:00,1884.0,Colm
2011-11-04 10:41:00,1973.0,Quentin
2011-11-04 13:22:00,1985.0,Quentin
2011-11-08 13:32:00,2090.0,Quentin
2011-11-08 15:08:00,2105.0,Quentin
2011-11-09 12:09:00,2145.0,Quentin
2011-11-09 13:57:00,2162.0,Quentin
2011-11-10 10:26:00,2201.0,Mike
2011-11-10 15:36:00,2237.0,Quentin
2011-11-10 15:52:00,2240.0,Quentin
2011-11-11 10:27:00,2264.0,Mike
2011-11-11 11:13:00,,Quentin
2011-11-11 12:19:00,2276.0,Quentin
2011-11-11 13:29:00,2286.0,Quentin
2011-11-14 10:53:00,2325.0,Mike
2011-11-14 19:21:00,2364.0,Colm
2011-11-15 10:32:00,2376.0,Mike
2011-11-15 15:04:00,2412.0,Sergio
2011-11-15 16:00:00,2417.0,Mike
2011-11-16 09:24:00,2428.0,Mike
2011-11-16 09:58:00,2436.0,Quentin
2011-11-16 12:57:00,2472.0,Quentin
2011-11-17 11:24:00,2522.0,Mike
2011-11-17 13:59:00,2545.0,Mike
2011-11-18 11:15:00,2589.0,Mike
2011-11-18 16:05:00,2612.0,Sergio
2011-11-20 14:20:00,2625.0,Sergio
2011-11-21 09:21:00,2638.0,Mike
2011-11-21 10:06:00,2645.0,Sergio
2011-11-21 11:34:00,2651.0,Mike
2011-11-21 11:40:00,2652.0,Quentin
2011-11-21 14:07:00,2670.0,Quentin
2011-11-23 09:33:00,2765.0,Mike
2011-11-23 09:45:00,2768.0,Quentin
2011-11-23 12:31:00,2794.0,Quentin
2011-11-24 11:27:00,2873.0,Quentin
2011-11-24 13:33:00,2886.0,Quentin
2011-11-24 14:13:00,2895.0,Arturo
2011-11-24 15:00:00,2900.0,Quentin
2011-11-28 09:41:00,2944.0,Mike
2011-11-30 13:20:00,3083.0,Quentin
2011-12-01 11:12:00,3128.0,Mike
2011-12-03 17:02:00,3213.0,Sergio
2011-12-05 14:53:00,3260.0,Quentin
2011-12-06 10:36:00,3292.0,Quentin
2011-12-06 11:29:00,3302.0,Sergio
2011-12-06 13:57:00,3318.0,Quentin
2011-12-07 10:37:00,3364.0,Quentin
2011-12-07 11:33:00,3379.0,Quentin
2011-12-07 15:02:00,3408.0,Quentin
2011-12-08 13:56:00,3467.0,Quentin
2011-12-09 10:32:00,3493.0,Quentin
2011-12-09 15:47:00,3527.0,Quentin
2011-12-09 17:29:00,3530.0,Quentin
2011-12-12 09:30:00,3556.0,Mike
2011-12-12 13:42:00,3583.0,Mike
2011-12-13 10:08:00,3609.0,Quentin
2011-12-13 13:32:00,3640.0,Sergio
2011-12-13 13:36:00,3641.0,Quentin
2011-12-13 15:09:00,3649.0,Quentin
2011-12-19 12:09:00,3782.0,Quentin
2012-01-11 14:42:00,4131.0,Mike
2012-01-11 17:13:00,4140.0,Sergio
2012-01-13 10:31:00,4225.0,Quentin
2012-01-13 14:59:00,4269.0,Sergio
2012-01-16 09:58:00,4311.0,Quentin
2012-01-16 11:58:00,4327.0,Quentin
2012-01-16 13:51:00,4345.0,Quentin
2012-01-16 15:28:00,4351.0,Quentin
2012-01-18 11:14:00,4447.0,Quentin
2012-01-18 14:28:00,4471.0,Quentin
2012-01-18 18:02:00,4488.0,Quentin
2012-01-20 15:11:00,4606.0,Sergio
2012-01-21 13:48:00,4622.0,Sergio
2012-01-23 11:51:00,4680.0,Quentin
2012-01-23 13:15:00,4687.0,Quentin
2012-01-24 10:29:00,4723.0,Quentin
2012-01-25 09:44:00,4772.0,Quentin
2012-01-25 10:03:00,4779.0,Sergio
2012-01-26 10:18:00,4862.0,Quentin
2012-01-26 13:02:00,4880.0,Quentin
2012-01-27 10:33:00,4923.0,Quentin
2012-01-27 11:01:00,4928.0,Sergio
2012-01-27 14:23:00,4946.0,Quentin
2012-01-28 13:35:00,4956.0,Quentin
2012-01-30 09:02:00,4986.0,Sergio
2012-01-30 10:05:00,4999.0,Quentin
2012-01-30 13:30:00,5027.0,Quentin
2012-02-01 09:21:00,5105.0,Quentin
2012-02-01 12:31:00,5135.0,Sergio
2012-02-01 13:30:00,5144.0,Quentin
2012-02-01 16:21:00,5153.0,Quentin
2012-02-02 10:10:00,5189.0,Quentin
2012-02-02 13:36:00,5214.0,Quentin
2012-02-03 12:24:00,5264.0,Quentin
2012-02-03 15:38:00,5278.0,Quentin
2012-02-04 11:48:00,5291.0,Quentin
2012-02-04 14:55:00,5296.0,Sergio
2012-02-05 13:40:00,5302.0,Sergio
2012-02-05 15:33:00,5306.0,Quentin
2012-02-06 07:45:00,5311.0,Sergio
2012-02-06 10:55:00,5333.0,Quentin
2012-02-06 11:34:00,5339.0,Mike
2012-02-06 12:42:00,5350.0,Quentin
2012-02-06 17:50:00,5383.0,Quentin
2012-02-08 11:17:00,5475.0,Quentin
2012-02-10 07:44:00,5589.0,Quentin
2012-02-10 12:52:00,5614.0,Quentin
2012-02-10 16:32:00,5637.0,Quentin
2012-02-11 12:35:00,5640.0,Quentin
2012-02-12 13:45:00,5657.0,Sergio
2012-02-13 16:31:00,5731.0,Sergio
2012-02-17 13:38:00,5968.0,Quentin
2012-02-19 15:29:00,6011.0,Sergio
2012-02-20 12:13:00,6055.0,Quentin
2012-02-20 17:12:00,6093.0,Sergio
2012-02-21 08:49:00,6100.0,Sergio
2012-02-22 09:54:00,6165.0,Quentin
2012-02-22 13:23:00,6195.0,Quentin
2012-02-22 16:05:00,6215.0,Quentin
2012-02-22 16:08:00,6216.0,Sergio
2012-02-23 15:57:00,6292.0,Quentin
2012-02-24 13:44:00,6342.0,Quentin
2012-02-25 16:39:00,6368.0,Quentin
2012-02-27 08:42:00,6384.0,Sergio
2012-02-27 15:35:00,6432.0,Quentin
2012-02-28 11:13:00,6468.0,Sergio
2012-02-29 09:27:00,6519.0,Quentin
2012-02-29 12:57:00,6555.0,Quentin
2012-03-01 10:07:00,6608.0,Sergio
2012-03-01 14:24:00,6652.0,Quentin
2012-03-02 15:13:00,6719.0,Quentin
2012-03-04 15:07:00,6747.0,Sergio
2012-03-06 11:13:00,6836.0,Sergio
2012-03-07 12:50:00,6889.0,Sergio
2012-03-08 12:59:00,6962.0,Sergio
2012-03-09 12:45:00,7028.0,Sergio
2012-03-12 10:17:00,7107.0,Quentin
2012-03-12 12:07:00,7117.0,Sergio
2012-03-12 17:28:00,7153.0,Quentin
2012-04-04 09:48:00,7177.0,Mike
2012-04-04 11:12:00,7193.0,Quentin
2012-04-04 13:33:00,7201.0,Mike
2012-04-04 17:00:00,7216.0,Quentin
2012-04-04 17:02:00,7216.0,Sergio
2012-04-05 10:39:00,7230.0,Quentin
2012-04-05 11:59:00,7233.0,Quentin
2012-04-10 09:51:00,7294.0,Mike
2012-04-10 10:45:00,7297.0,Quentin
2012-04-10 13:55:00,7303.0,Quentin
2012-04-11 11:37:00,7323.0,Quentin
2012-04-26 16:45:00,7358.0,Sergio
2012-04-26 17:59:00,7362.0,Quentin
2012-04-27 11:03:00,7383.0,Quentin
2012-04-27 13:16:00,7387.0,Quentin
2012-04-30 08:58:00,7442.0,Quentin
2012-04-30 13:15:00,7460.0,Quentin
2012-04-30 14:54:00,7471.0,Quentin
2012-05-01 14:11:00,7513.0,Sergio
2012-05-02 12:00:00,7551.0,Quentin
2012-05-02 13:25:00,7557.0,Quentin
2012-05-03 12:14:00,7595.0,Quentin
2012-05-03 13:13:00,7601.0,Quentin
2012-05-04 11:08:00,7636.0,Sergio
2012-05-07 10:17:00,7686.0,Sergio
2012-05-07 12:56:00,7692.0,Sergio
2012-05-07 13:31:00,7696.0,Quentin
2012-05-07 18:20:00,7719.0,Quentin
2012-05-08 11:34:00,7745.0,Quentin
2012-05-08 11:47:00,7749.0,Quentin
2012-05-09 12:54:00,7823.0,Quentin
2012-05-09 14:10:00,7838.0,Quentin
2012-05-09 16:55:00,7862.0,Stefano
2012-05-10 12:12:00,7897.0,Quentin
2012-05-10 15:44:00,7932.0,Quentin
2012-05-10 17:59:00,7938.0,Stefano
2012-05-11 15:40:00,7974.0,Mike
2012-05-12 09:50:00,7981.0,Colm
2012-05-14 10:02:00,8004.0,Mike
2012-05-14 12:23:00,8018.0,Quentin
2012-05-14 15:27:00,8039.0,Quentin
2012-05-15 09:07:00,8055.0,Quentin
2012-05-15 09:19:00,8056.0,Mike
2012-05-15 13:06:00,8078.0,Quentin
2012-05-15 13:42:00,8083.0,Mike
2012-05-16 09:17:00,8109.0,Mike
2012-05-16 10:25:00,8119.0,Sergio
2012-05-16 13:24:00,8137.0,Quentin
2012-05-16 16:05:00,8148.0,Quentin
2012-05-16 16:57:00,8151.0,Sergio
2012-05-17 09:22:00,8157.0,Mike
2012-05-17 13:02:00,8179.0,Quentin
2012-05-17 14:25:00,8192.0,Quentin
2012-05-17 18:48:00,8205.0,Quentin
2012-05-18 09:19:00,8213.0,Mike
2012-05-18 12:57:00,8231.0,Quentin
2012-05-18 13:14:00,8232.0,Mike
2012-05-20 14:00:00,8261.0,Sergio
2012-05-21 09:15:00,8267.0,Mike
2012-05-21 14:40:00,8295.0,Quentin
2012-05-22 10:08:00,8319.0,Quentin
2012-05-22 13:23:00,8330.0,Quentin
2012-05-24 09:23:00,8387.0,Mike
2012-05-24 13:23:00,8403.0,Mike
2012-05-24 15:51:00,8413.0,Quentin
2012-05-25 09:19:00,8429.0,Mike
2012-05-25 11:10:00,8435.0,Sergio
2012-05-25 11:55:00,8440.0,Quentin
2012-05-25 12:34:00,8445.0,Mike
2012-05-26 15:40:00,8473.0,Quentin
2012-05-28 09:16:00,8493.0,Mike
2012-05-28 12:57:00,8513.0,Mike
2012-05-28 19:24:00,8532.0,Mike
2012-05-29 11:07:00,8554.0,Mike
2012-05-29 13:29:00,8572.0,Mike
2012-05-31 09:09:00,8666.0,Mike
2012-05-31 12:41:00,8682.0,Mike
2012-05-31 17:24:00,8714.0,Mike
2012-06-01 09:20:00,8719.0,Mike
2012-06-01 13:27:00,8762.0,Mike
2012-06-01 18:50:00,8776.0,Mike
2012-06-04 08:42:00,8799.0,Colm
2012-06-04 12:24:00,8804.0,Sergio
2012-06-04 13:25:00,8806.0,Quentin
2012-06-04 15:09:00,8814.0,Quentin
2012-06-05 15:29:00,8840.0,Sergio
2012-06-05 16:56:00,8844.0,Sergio
2012-06-06 09:18:00,8851.0,Mike
2012-06-06 10:20:00,8856.0,Sergio
2012-06-06 13:33:00,8874.0,Mike
2012-06-06 15:42:00,8885.0,Mike
2012-06-07 08:44:00,8897.0,Sergio
2012-06-07 09:30:00,8898.0,Mike
2012-06-07 13:36:00,8926.0,Mike
2012-06-07 17:32:00,8945.0,Quentin
2012-06-07 19:11:00,8947.0,Mike
2012-06-08 09:53:00,8959.0,Quentin
2012-06-08 10:04:00,8962.0,Mike
2012-06-08 11:55:00,8972.0,Quentin
2012-06-10 16:10:00,,Sergio
2012-06-11 09:13:00,9019.0,Mike
2012-06-11 12:41:00,9042.0,Quentin
2012-06-11 13:25:00,9049.0,Mike
2012-06-11 14:59:00,9066.0,Quentin
2012-06-11 16:01:00,9069.0,Mike
2012-06-11 19:08:00,9079.0,Quentin
2012-06-12 08:15:00,9084.0,Quentin
2012-06-15 12:40:00,9134.0,Mike
2012-06-15 12:43:00,9134.0,Quentin
2012-06-17 13:43:00,9165.0,Colm
2012-06-17 17:44:00,9172.0,Quentin
2012-06-18 09:12:00,9175.0,Quentin
2012-06-18 13:02:00,9189.0,Quentin
2012-06-18 17:55:00,9204.0,Quentin
2012-06-19 11:28:00,9217.0,Quentin
2012-06-20 12:49:00,9249.0,Quentin
2012-06-26 11:18:00,9370.0,Quentin
2012-06-26 15:05:00,9384.0,Quentin
2012-06-26 19:35:00,9391.0,Quentin
2012-06-27 12:06:00,9407.0,Quentin
2012-06-28 11:46:00,9433.0,Quentin
2012-06-28 17:42:00,9463.0,Quentin
2012-06-29 09:17:00,9469.0,Quentin
2012-06-29 16:47:00,9499.0,Quentin
2012-07-02 12:12:00,9530.0,Quentin
2012-07-02 17:09:00,9548.0,Quentin
2012-07-03 12:17:00,9567.0,Quentin
2012-07-03 16:09:00,9579.0,Quentin
2012-07-04 09:58:00,9594.0,Mike
2012-07-04 12:49:00,9606.0,Quentin
2012-07-04 13:42:00,9611.0,Mike
2012-07-05 09:16:00,9624.0,Mike
2012-07-05 12:08:00,9638.0,Quentin
2012-07-05 16:12:00,9650.0,Sergio
2012-07-06 13:24:00,9669.0,Mike
2012-07-06 18:03:00,9676.0,Sergio
2012-07-07 17:12:00,9683.0,Sergio
2012-07-08 12:03:00,9684.0,Colm
2012-07-09 09:20:00,9690.0,Mike
2012-07-09 12:15:00,9708.0,Quentin
2012-07-09 14:20:00,9720.0,Mike
2012-07-10 09:12:00,9739.0,Mike
2012-07-10 13:36:00,9756.0,Mike
2012-07-11 09:11:00,9773.0,Mike
2012-07-12 09:21:00,9803.0,Mike
2012-07-13 09:19:00,9830.0,Mike
2012-07-13 13:59:00,,Mike
2012-07-16 12:53:00,9864.0,Sergio
2012-07-16 16:57:00,9878.0,Mike
2012-07-17 09:16:00,9886.0,Mike
2012-07-20 09:20:00,9978.0,Mike
2012-07-25 09:16:00,10053.0,Mike
2012-07-25 10:39:00,10058.0,Quentin
2012-07-25 10:54:00,10062.0,Mike
2012-07-25 14:32:00,10069.0,Sergio
2012-07-26 09:58:00,10077.0,Mike
2012-07-26 11:39:00,10082.0,Sergio
2012-07-26 13:38:00,10085.0,Mike
2012-07-27 09:16:00,10091.0,Mike
2012-07-27 11:16:00,10094.0,Mike
2012-07-28 20:08:00,10109.0,Mike
2012-07-30 11:15:00,10123.0,Sergio
2012-07-30 13:35:00,10128.0,Mike
2012-07-30 16:10:00,10135.0,Sergio
2012-07-31 13:26:00,10148.0,Mike
2012-08-01 13:13:00,10168.0,Mike
2012-08-01 14:23:00,10176.0,Sergio
2012-08-02 09:16:00,10184.0,Mike
2012-08-02 13:18:00,10191.0,Mike
2012-08-02 15:46:00,10198.0,Sergio
2012-08-03 14:35:00,,Sergio
2012-08-05 16:35:00,10232.0,Colm
2012-08-06 11:08:00,10241.0,Quentin
2012-08-06 11:20:00,10242.0,Mike
2012-08-06 13:18:00,10250.0,Mike
2012-08-06 13:37:00,10253.0,Quentin
2012-08-07 10:38:00,10268.0,Quentin
2012-08-07 13:02:00,10276.0,Mike
2012-08-08 09:28:00,10289.0,Mike
2012-08-08 12:26:00,10301.0,Quentin
2012-08-08 13:19:00,10306.0,Mike
2012-08-08 13:34:00,10307.0,Quentin
2012-08-08 15:49:00,10315.0,Quentin
2012-08-09 10:44:00,10320.0,Sergio
2012-08-09 11:40:00,10329.0,Quentin
2012-08-09 13:10:00,10335.0,Quentin
2012-08-09 13:25:00,10336.0,Mike
2012-08-09 15:10:00,10345.0,Quentin
2012-08-13 09:36:00,10368.0,Mike
2012-08-13 13:46:00,10382.0,Mike
2012-08-14 09:23:00,10399.0,Mike
2012-08-14 10:46:00,10403.0,Sergio
2012-08-14 14:23:00,10413.0,Quentin
2012-08-14 19:05:00,10420.0,Quentin
2012-08-15 09:27:00,10423.0,Mike
2012-08-15 14:16:00,10441.0,Sergio
2012-08-16 09:16:00,10451.0,Mike
2012-08-16 15:42:00,10470.0,Mike
2012-08-17 09:26:00,10474.0,Mike
2012-08-17 13:15:00,10484.0,Mike
2012-08-20 09:28:00,10496.0,Mike
2012-08-20 14:10:00,10506.0,Mike
2012-08-21 10:06:00,10517.0,Sergio
2012-08-21 13:01:00,10531.0,Mike
2012-08-21 16:05:00,10544.0,Quentin
2012-08-22 09:57:00,10548.0,Mike
2012-08-22 13:52:00,10563.0,Quentin
2012-08-23 09:17:00,10569.0,Quentin
2012-08-23 13:00:00,10577.0,Quentin
2012-08-23 13:16:00,10581.0,Mike
2012-08-24 15:32:00,10600.0,Sergio
2012-08-25 15:11:00,10605.0,Sergio
2012-08-27 09:55:00,10609.0,Quentin
2012-08-27 13:53:00,10616.0,Quentin
2012-08-28 10:48:00,10635.0,Quentin
2012-08-29 13:34:00,10686.0,Quentin
2012-08-30 09:33:00,10697.0,Mike
2012-08-30 13:38:00,10707.0,Quentin
2012-08-30 17:36:00,10718.0,Quentin
2012-08-31 09:24:00,10723.0,Mike
2012-08-31 11:21:00,10728.0,Sergio
2012-08-31 13:53:00,10736.0,Quentin
2012-08-31 15:20:00,10743.0,Quentin
2012-09-01 14:13:00,10750.0,Quentin
2012-09-01 17:43:00,10756.0,Sergio
2012-09-03 12:19:00,10775.0,Quentin
2012-09-03 16:15:00,10795.0,Quentin
2012-09-04 11:43:00,10811.0,Quentin
2012-09-04 14:52:00,10830.0,Mike
2012-09-05 09:28:00,10842.0,Mike
2012-09-05 14:06:00,10852.0,Quentin
2012-09-05 14:48:00,10856.0,Quentin
2012-09-06 13:15:00,10878.0,Mike
2012-09-07 09:20:00,10901.0,Mike
2012-09-07 09:49:00,10905.0,Sergio
2012-09-07 13:40:00,10922.0,Quentin
2012-09-07 16:53:00,10933.0,Quentin
2012-09-10 09:30:00,10955.0,Mike
2012-09-10 13:30:00,10969.0,Mike
2012-09-10 17:21:00,10983.0,Quentin
2012-09-11 13:11:00,11001.0,Quentin
2012-09-12 17:05:00,11042.0,Quentin
2012-09-13 11:07:00,11058.0,Quentin
2012-09-13 13:15:00,11064.0,Quentin
2012-09-13 14:51:00,11067.0,Quentin
2012-09-14 07:38:00,11076.0,Quentin
2012-09-14 11:35:00,11087.0,Sergio
2012-09-15 13:28:00,11109.0,Quentin
2012-09-15 18:53:00,11112.0,Quentin
2012-09-17 09:37:00,11120.0,Mike
2012-09-17 13:09:00,11135.0,Mike
2012-09-18 10:22:00,11153.0,Mike
2012-09-19 14:48:00,11191.0,Sergio
2012-09-20 09:45:00,11203.0,Mike
2012-09-20 13:04:00,11214.0,Mike
2012-09-21 10:15:00,,Sergio
2012-09-21 11:51:00,11243.0,Mike
2012-09-21 12:56:00,11246.0,Mike
2012-09-24 13:13:00,11286.0,Quentin
2012-09-24 13:39:00,11290.0,Mike
2012-09-24 15:21:00,11302.0,Quentin
2012-09-25 11:10:00,11324.0,Quentin
2012-09-25 15:38:00,11346.0,Quentin
2012-09-26 09:28:00,11354.0,Mike
2012-09-26 12:36:00,11374.0,Quentin
2012-09-26 16:02:00,11405.0,Mike
2012-09-27 10:00:00,11418.0,Mike
2012-09-27 11:50:00,11439.0,Quentin
2012-09-27 13:32:00,11443.0,Quentin
2012-09-28 09:22:00,11467.0,Mike
2012-09-28 10:20:00,11474.0,Quentin
2012-09-28 13:17:00,11487.0,Quentin
2012-09-29 09:05:00,11514.0,Colm
2012-09-29 15:16:00,11517.0,Quentin
2012-10-01 09:23:00,11531.0,Mike
2012-10-01 09:58:00,11535.0,Sergio
2012-10-01 12:11:00,11554.0,Quentin
2012-10-01 13:08:00,11562.0,Quentin
2012-10-03 17:06:00,11675.0,Quentin
2012-10-04 08:20:00,11683.0,Mike
2012-10-04 10:40:00,11701.0,Quentin
2012-10-04 12:43:00,11711.0,Mike
2012-10-04 14:33:00,11726.0,Quentin
2012-10-05 08:22:00,11735.0,Mike
2012-10-05 12:47:00,11776.0,Quentin
2012-10-05 13:02:00,11781.0,Quentin
2012-10-05 15:10:00,11793.0,Quentin
2012-10-05 17:40:00,11796.0,Quentin
2012-10-08 13:29:00,11853.0,Quentin
2012-10-08 13:48:00,11854.0,Mike
2012-10-08 15:03:00,11861.0,Quentin
2012-10-09 09:44:00,11881.0,Mike
2012-10-09 11:16:00,11901.0,Quentin
2012-10-09 12:25:00,11908.0,Mike
2012-10-10 10:03:00,11958.0,Mike
2012-10-10 11:03:00,11970.0,Quentin
2012-10-10 11:53:00,11980.0,Quentin
2012-10-10 13:10:00,11989.0,Quentin
2012-10-10 13:45:00,11995.0,Quentin
2012-10-10 15:50:00,12013.0,Mike
2012-10-11 10:18:00,12041.0,Mike
2012-10-11 12:58:00,12063.0,Sergio
2012-10-12 09:47:00,12104.0,Mike
2012-10-12 10:50:00,12117.0,Sergio
2012-10-12 13:34:00,12138.0,Quentin
2012-10-13 12:37:00,12182.0,Quentin
2012-10-13 15:32:00,12190.0,Quentin
2012-10-14 16:44:00,12201.0,Sergio
2012-10-15 08:44:00,12203.0,Sergio
2012-10-15 10:35:00,12216.0,Quentin
2012-10-15 13:24:00,12239.0,Quentin
2012-10-15 14:57:00,12261.0,Quentin
2012-10-16 12:37:00,12307.0,Mike
2012-10-17 09:50:00,12336.0,Mike
2012-10-17 10:25:00,12345.0,Quentin
2012-10-17 13:00:00,12358.0,Quentin
2012-10-17 13:01:00,12358.0,Quentin
2012-10-17 13:50:00,12374.0,Sergio
2012-10-18 09:44:00,12411.0,Mike
2012-10-18 10:04:00,12420.0,Quentin
2012-10-18 11:40:00,12434.0,Quentin
2012-10-18 13:41:00,12445.0,Mike
2012-10-19 10:20:00,12491.0,Quentin
2012-10-19 16:18:00,12530.0,Quentin
2012-10-20 14:20:00,12545.0,Quentin
2012-10-20 16:35:00,12547.0,Quentin
2012-10-20 16:36:00,12548.0,Quentin
2012-10-22 10:46:00,12594.0,Mike
2012-10-22 12:08:00,12608.0,Quentin
2012-10-22 13:28:00,12614.0,Quentin
2012-10-22 16:39:00,12636.0,Quentin
2012-10-23 12:43:00,12673.0,Mike
2012-10-25 09:55:00,12788.0,Mike
2012-10-26 16:03:00,12889.0,Mike
2012-10-30 09:36:00,12982.0,Mike
2012-10-31 12:51:00,13061.0,Quentin
2012-10-31 14:11:00,13078.0,Quentin
2012-10-31 18:02:00,13102.0,Quentin
2012-11-01 09:45:00,,Quentin
2012-11-01 11:19:00,13127.0,Quentin
2012-11-01 15:20:00,13149.0,Quentin
2012-11-02 11:38:00,13187.0,Quentin
2012-11-02 13:46:00,13200.0,Quentin
2012-11-05 11:17:00,13236.0,Quentin
2012-11-05 13:25:00,13255.0,Quentin
2012-11-06 09:30:00,13278.0,Mike
2012-11-07 09:53:00,13341.0,Mike
2012-11-07 10:59:00,13353.0,Quentin
2012-11-07 12:45:00,13367.0,Quentin
2012-11-08 11:38:00,13412.0,Quentin
2012-11-08 13:50:00,13432.0,Quentin
2012-11-09 10:07:00,13460.0,Quentin
2012-11-09 10:26:00,13467.0,Quentin
2012-11-09 12:11:00,13470.0,Quentin
2012-11-09 12:48:00,13482.0,Mike
2012-11-09 13:14:00,13484.0,Quentin
2012-11-12 09:34:00,13523.0,Mike
2012-11-12 09:36:00,13523.0,Sergio
2012-11-12 13:21:00,13559.0,Sergio
2012-11-14 12:50:00,13693.0,Sergio
2012-11-15 14:38:00,13783.0,Quentin
2012-11-16 10:22:00,13820.0,Mike
2012-11-16 13:45:00,13852.0,Quentin
2012-11-19 11:27:00,13903.0,Quentin
2012-11-19 13:18:00,13918.0,Quentin
2012-11-19 16:27:00,13935.0,Quentin
2012-11-20 10:49:00,13961.0,Quentin
2012-11-20 12:15:00,13975.0,Quentin
2012-11-20 13:44:00,13993.0,Quentin
2012-11-21 09:58:00,14024.0,Quentin
2012-11-21 16:27:00,14079.0,Quentin
2012-11-23 11:38:00,14159.0,Quentin
2012-11-23 12:45:00,14165.0,Mike
2012-11-23 13:22:00,14170.0,Quentin
2012-11-23 13:52:00,14172.0,Quentin
2012-11-24 11:44:00,14191.0,Quentin
2012-11-24 12:49:00,14192.0,Sergio
2012-11-26 10:00:00,14218.0,Quentin
2012-11-26 10:50:00,14222.0,Quentin
2012-11-26 13:34:00,14244.0,Quentin
2012-11-28 09:58:00,14346.0,Quentin
2012-11-28 12:58:00,14370.0,Quentin
2012-11-30 13:11:00,,Quentin
2012-11-30 16:07:00,14491.0,Quentin
2012-12-03 11:21:00,14539.0,Quentin
2012-12-03 17:00:00,14574.0,Quentin
2012-12-04 10:47:00,14597.0,Quentin
2012-12-04 13:03:00,14619.0,Quentin
2012-12-04 14:08:00,14624.0,Quentin
2012-12-05 11:13:00,14668.0,Quentin
2012-12-06 14:36:00,14758.0,Quentin
2012-12-07 11:22:00,14796.0,Quentin
2012-12-08 12:29:00,14831.0,Quentin
2012-12-08 14:20:00,14835.0,Quentin
